	TARGET-40-0A4HMC-01A-01R	TARGET-40-0A4HX8-01A-01R	TARGET-40-0A4I0Q-01A-01R	TARGET-40-0A4I0W-01A-01R	TARGET-40-0A4I48-01A-01R	TARGET-40-0A4I4M-01A-01R	TARGET-40-0A4I4O-01A-01R	TARGET-40-0A4I5B-01A-01R	TARGET-40-0A4I65-01A-01R	TARGET-40-0A4I6O-01A-01R	TARGET-40-0A4I8U-01A-01R	TARGET-40-0A4I9K-01A-01R	TARGET-40-PAKFVX-01A-01R	TARGET-40-PAKZZK-01A-01R	TARGET-40-PALECC-01A-01R	TARGET-40-PALHRL-01A-01R	TARGET-40-PALKDP-01A-01R	TARGET-40-PALKGN-01A-01R	TARGET-40-PALWWX-01A-01R	TARGET-40-PALZGU-01A-01R	TARGET-40-PAMHLF-01A-01R	TARGET-40-PAMHYN-01A-01R	TARGET-40-PAMJXS-01A-01R	TARGET-40-PAMLKS-01A-01R	TARGET-40-PAMRHD-01A-01R	TARGET-40-PAMTCM-01A-01R	TARGET-40-PANGPE-01A-01R	TARGET-40-PANGRW-01A-01R	TARGET-40-PANMIG-01A-01R	TARGET-40-PANPUM-01A-01R	TARGET-40-PANSEN-01A-01R	TARGET-40-PANVJJ-01A-01R	TARGET-40-PANXSC-01A-01R	TARGET-40-PANZHX-01A-01R	TARGET-40-PANZZJ-01A-01R	TARGET-40-PAPFLB-01A-01R	TARGET-40-PAPIJR-01A-01R	TARGET-40-PAPKWD-01A-01R	TARGET-40-PAPXGT-01A-01R	TARGET-40-PARBGW-01A-01R	TARGET-40-PARDAX-01A-01R	TARGET-40-PARFTG-01A-01R	TARGET-40-PARGTM-01A-01R	TARGET-40-PARJXU-01A-01R	TARGET-40-PARKAF-01A-01R	TARGET-40-PASEBY-01A-01R	TARGET-40-PASNZV-01A-01R	TARGET-40-PASRNE-01A-01R	TARGET-40-PASUUH-01A-01R	TARGET-40-PATEEM-01A-01R	TARGET-40-PATKSS-01A-01R	TARGET-40-PATMIF-01A-01R	TARGET-40-PATMPU-01A-01R	TARGET-40-PATPBS-01A-01R	TARGET-40-PAUBIT-01A-01R	TARGET-40-PAUTWB-01A-01R	TARGET-40-PAUTYB-01A-01R	TARGET-40-PAUUML-01A-01R	TARGET-40-PAVALD-01A-01R	TARGET-40-PAVCLP-01A-01R
SLC6A2	0.2630344	0.3448285	0.82374936	0.0	1.0071955	1.7824086	0.4541759	1.5945486	0.641546	0.27500704	0.5849625	0.15055968	0.014355293	0.6507646	0.15055968	1.4168397	2.400538	0.014355293	0.0	0.5160152	0.2630344	0.028569153	0.3103401	0.042644337	3.0992951	1.0285691	1.0214796999999998	0.097610794	0.28688115	0.87184364	0.0	0.07038933	1.3895668	0.056583527	0.014355293	1.4750849	1.0356239	2.767655	0.0	1.500802	3.5861642	0.46466827	4.2418404	0.17632277	0.20163386	1.3276874	3.4841383	1.469886	4.2971916	0.6507646	0.90303826	0.20163386	3.7644734	2.2630343	0.0	0.042644337	4.3617682	0.54596835	2.0461419	0.16349873
C15orf59	1.1953475	2.9126499	1.1243281	2.587365	0.76553476	0.69599384	1.1440464	1.1243281	1.3219281	2.0	2.495695	1.2326608	0.028569153	1.2016338	0.6040713000000001	1.1043366	0.28688115	3.8339021	0.6040713000000001	1.169925	2.6553519	0.16349873	0.47508487	0.5849625	0.70487195	0.5945484999999999	0.5945484999999999	1.9335726	0.87184364	2.3103402	1.536053	2.3132458	0.9259994	0.72246605	1.4594316	4.2016339999999985	1.0356239	1.4059924	0.13750352	1.0426444	0.8559896999999999	0.7398481	0.20163386	0.23878686	1.7355222	0.5753123	0.83187723	1.5410191999999998	0.790772	1.8439839	3.9708536	0.32192808	0.6507646	0.28688115	0.87184364	1.2265085	1.9855005	1.5310695	3.1683211	1.7697717
CHRNE	1.077243	3.1407785	1.5160152	2.6553519	1.6644828	0.4854268	0.77399635	1.1634988000000002	1.0496308	2.7506065	0.33342373	1.3840498	0.4329594	0.8797058000000001	0.8073549	0.37851164	2.8135247000000003	1.422233	0.61353165	0.5753123	2.3785117	0.3103401	0.88752526	0.22650853	0.90303826	0.3561438	0.6690268	0.9781956	2.0461419	0.6507646	1.3219281	1.7865964	1.0071955	0.6690268	0.8073549	0.87184364	0.5753123	0.3895668	0.18903382	0.61353165	0.65992457	0.7398481	0.76553476	0.3448285	1.1375035	0.5945484999999999	0.54596835	1.1043366	0.4541759	2.9781957	0.8953026	1.811471	0.4541759	0.95605665	1.4594316	1.2448871	0.6690268	0.8479969	2.1602747000000004	0.9927684
TFF2	1.3045111	0.0	1.3895668	0.4329594	1.9145645	1.6040714	0.12432814	0.0	1.3219281	0.0	3.694880200000001	0.11103131	0.0	2.1538053	2.6461627	0.0	0.7570233000000001	0.15055968	0.0	4.045268	1.7949357	2.543496	1.8237493	0.36737105	0.0	0.0	0.23878686	0.0	0.40053794	1.4005379999999998	0.0	0.8073549	0.0	0.87184364	0.2630344	0.32192808	0.22650853	0.72246605	3.5348086000000003	4.554589	2.4302852	0.41142625	0.2141248	0.0	0.5753123	3.9855003	0.0	1.2016338	0.0	0.25096157	0.40053794	0.18903382	0.0	4.792335	0.42223302	2.9241	1.4905701999999998	1.2326608	1.8439839	1.0496308
IGHG3	3.9945798	0.097610794	0.028569153	0.12432814	2.4114263	3.4208865	0.097610794	8.050774	0.40053794	0.0	0.042644337	1.1309309	0.5558162	0.042644337	0.70487195	0.20163386	0.20163386	5.27277	4.289097	0.23878686	0.46466827	0.7398481	0.87184364	1.2387868	0.23878686	0.0	0.15055968	0.8953026	1.5410191999999998	2.1984942000000003	0.23878686	6.1331935	2.9708536	4.0703893	0.5558162	0.07038933	5.0544143	0.0	1.1243281	0.12432814	0.0	0.72246605	0.0	0.8155754	0.12432814	0.0	5.269033	0.056583527	1.6690267	4.0232553	0.12432814	2.5533605	0.042644337	1.1890339	0.3103401	3.017922	0.9927684	0.20163386	0.0	3.0925457
CXCL11	1.2809563	1.275007	0.0	0.28688115	1.1826923	3.3757346	0.23878686	3.6052573	0.12432814	1.0840642	0.23878686	0.5558162	0.097610794	0.790772	0.0	1.1375035	3.8459918	0.20163386	0.46466827	2.704872	2.0565836	1.2016338	1.1243281	0.22650853	0.86393845	0.5655972	1.3785117	0.33342373	0.9183862	0.17632277	0.5753123	0.8155754	1.1309309	3.308885	0.5849625	0.5849625	1.6088091999999998	0.12432814	2.6622055	2.304511	0.8559896999999999	0.23878686	0.5849625	0.22650853	0.0	1.2326608	3.9420452	1.9560566	3.2047668	0.69599384	1.2078928999999998	1.7268312	0.72246605	1.0703893	0.3561438	1.1043366	3.1618876	0.3561438	0.0	1.4905701999999998
C1QTNF3	1.2690332	3.9030383	3.2172308	5.6229305	4.631686	1.1043366	1.8237493	1.835924	7.311339999999999	7.701688000000001	0.74846125	2.9107327	1.2387868	3.2630343	2.0600474	0.32192808	1.9855005	1.9560566	4.088311	0.74846125	6.684257499999998	1.570463	2.797013	1.2630344999999998	1.3617684	7.172927400000002	2.1440463	7.597084	7.448900999999998	5.001352	7.0222570000000015	8.419202	1.7782086	3.690417	6.9501184999999985	1.6780718999999995	1.4005379999999998	1.22033	0.8479969	0.6690268	0.9634741	1.22033	0.9708536	7.090536	1.4750849	0.6780719	0.44360664	3.231125	1.4005379999999998	1.835924	1.0071955	1.3504972	1.2927817	5.372256	6.7130084000000005	1.4905701999999998	1.1826923	9.991366	7.7410625999999985	0.9411063
NTRK2	1.1375035	3.864929	0.98550045	1.0356239	2.543496	1.2326608	0.17632277	2.7782085	1.560715	5.1468997000000005	0.2986583	1.811471	0.07038933	1.275007	0.7570233000000001	1.0356239	1.0908535	0.8073549	1.7441611	3.5385382000000005	1.3729521	0.49569517	0.74846125	1.4594316	3.847997	0.097610794	0.69599384	0.9927684	0.40053794	1.0840642	3.2125692000000003	1.2326608	0.3103401	1.8757801	0.6322682	0.90303826	0.3103401	2.8894734	0.6870607	0.8073549	1.4802651000000002	0.7990873000000001	0.7398481	4.0916996	0.46466827	0.49569517	0.62293035	0.641546	0.12432814	2.9068906	1.4436066	0.74846125	0.28688115	1.6135317	0.5058909	0.42223302	0.5945484999999999	1.5655972	1.0635028999999998	0.13750352
CCK	0.15055968	0.3103401	2.807355	0.0	3.6769443	3.4114263	4.781884	0.08406427	1.4329594	3.7441611	0.82374936	3.017922	0.0	0.9486008	0.0	7.3277774	0.4854268	3.1110313	0.73118323	0.0	0.3895668	1.6461626	0.44360664	0.097610794	0.0	0.07038933	0.0	0.0	0.23878686	2.6599245	4.1594677	0.17632277	4.521051	2.1953475	0.0	0.07038933	5.3448286	0.0	1.9030383	0.0	0.0	0.0	4.7500706	0.32192808	0.0	1.9486009	0.0	2.2047668	1.0285691	1.7398481	3.5484366	7.081936	0.0	1.1505597	0.0	1.560715	0.0	0.0	1.422233	2.244887
IGLC3	5.585563700000002	0.5945484999999999	0.0	0.20163386	1.3950628	4.2303567000000015	1.0565835	10.396573	0.32192808	0.0	0.0	0.9259994	0.3448285	0.0	0.87184364	1.0703893	0.28688115	7.027574499999999	1.929791	0.0	1.560715	0.6040713000000001	0.95605665	0.23878686	0.0	0.0	0.16349873	2.3276873	2.9411063	2.0391383000000003	0.0	6.951517999999999	3.7548876	4.1811028	0.25096157	0.0	3.8816645	0.47508487	2.295723	0.33342373	0.0	2.9486008	0.0	2.3362834	0.40053794	0.20163386	4.034744	0.0	2.8718436	5.163096	0.2986583	2.6484654	0.5753123	2.0461419	1.9927684	2.5509007	1.847997	0.0	0.0	4.545350599999999
