	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
PTGS2	2.0807064	3.0635187999999998	4.0080857000000005	2.060053	0.6871335	0.11116745	0.7571259	0.5361526	0.99286234	0.5754108	3.1177167999999997	1.4489502	0.887589	0.35624728	0.028709901	1.7570888	0.9709230999999999	0.49579449999999997	1.3785836	3.9307550000000004	1.2928126	0.16362981	0.40063623	1.9745712	1.1891136999999998	0.44372052	0.2751237	0.25107563	0.80744386	0.46478304	0.8156711	1.1243893999999999	0.6960961999999999	1.2510145000000001	0.59464574	3.7071147000000004	2.2419004	0.32205167	0.8560810999999999	1.7527944	0.21424463	0.15068647	0.6136315999999999	4.898166000000001	2.0738373	0.46478304	0.73994064	0.59464574	0.40063623	0.08420307	0.21424463	0.38968015	0.41153392	0.26316009999999995	3.5260816	0.6323526999999999	0.42232955	1.1570913999999999	1.7949808	1.5801983	0.7312613	0.20175661	1.182776	0.13763218	1.8875689999999998	0.15068647	0.15068647	0.028709901	0.34494959999999997	0.07052474
PLK1	4.28908	1.7949808	4.698797	3.0652797	1.5607548	4.189069	5.523873	1.5460458000000001	4.488007	6.387817	4.799607	1.9635481	4.522901	5.588569000000001	4.7697306	1.8359431	4.791798	4.6707315000000005	3.7125642	3.111082	3.1683583	4.145721	5.7059809999999995	4.292781400000001	4.8384805	5.5746655	5.054441000000001	4.8885026	2.7398314	4.961616	4.788714	5.3441279999999995	5.242583799999999	5.2581635	5.1858525	5.2589426	4.517258	4.7739697	4.864449	5.6585225999999995	2.8679327999999997	4.2226467	0.8480885	4.7881355	4.234196	5.3312545	4.303792	5.3722267	5.3344727	5.2723846	3.6229150000000003	4.2433834	5.082771299999999	5.2075458	4.401182700000001	6.235754	5.427976	4.4215784000000005	5.533265	3.9690106	5.919316	3.9699470000000003	4.7042785	4.370141	5.5846524	5.029908	5.28544	4.886087	4.257785	4.945842
PKMYT1	5.138706	2.003606	6.253221	2.990955	0.77407175	5.9169555	6.565894999999999	3.0891716000000002	5.733057	6.5304775	5.365981	3.6836736000000005	5.9795264999999995	6.812382	5.121025599999999	1.6599708999999998	6.197673	6.064794999999999	4.547207	2.7845142000000003	4.464702	5.806094	6.757682300000001	5.923643599999999	5.110245	5.3337900000000005	4.189825	6.516332599999999	2.2172682	6.872453999999999	6.654677400000001	6.201224	6.4315963	7.098754400000001	5.966241	6.332004	5.1457024	6.2761197	5.9345617	6.8375582999999995	3.7634456	4.857497	1.0773331	5.859934	5.230707	6.2029996	5.576819400000001	6.966373	5.985924	6.604686999999999	4.1802793	5.5942492	6.108148	6.962008	5.862489	6.4142995	6.3635125	6.220165	6.6663613	4.324117	6.2488790000000005	5.092089700000001	6.7105293	6.4574957	6.923820500000001	5.9848413	6.904482000000001	4.6588197000000005	4.9918260000000005	5.970866
AXL	2.3016197999999997	5.5438333	4.487337999999999	3.3868315000000004	5.6893077000000005	2.7548977999999997	2.8914404	1.8560168999999997	2.2479775	3.1276321	2.7355804	2.9653702	3.9864311000000003	2.3895907000000003	2.1538265	5.504017	1.7949808	3.0000522000000003	3.2599998	4.1954025999999995	3.0374002	1.7824702000000001	2.5360487000000003	3.8708496	3.8846437999999996	3.3618002000000002	2.3561764	1.883629	3.1953225	1.3896316999999998	2.7949514	2.4828672000000003	2.3334424	2.931679	1.8719058999999998	2.8114889	2.1858785	2.9392428	2.358994	2.0566328	2.9164824	2.7485106	2.0531387	3.7844877	2.5509644000000002	2.0840685000000003	1.7311942999999999	2.722501	2.0286055	1.7485055	1.4060217	2.7845142000000003	2.179561	2.358994	4.0951059999999995	1.8115393	1.33921	3.0993264	2.0496476	2.6803508	2.2172682	2.3248699	3.336275	2.5898084999999997	2.2570662	2.1570847	2.3729412999999995	1.3785836	1.5801983	2.5435026
TPX2	4.5576425	0.9486982	4.735546	1.5410503999999998	1.9184216	4.631074400000001	5.3603225	2.1922037999999997	4.721881400000001	5.689896	5.297523	2.0250578000000004	4.549696	5.047846	5.2931376	0.6781482	5.651955	5.026806400000001	3.4931483	2.5160465	3.2126189999999997	4.5235705	6.003346400000001	3.2839379999999996	4.798064	5.6094303	4.963455000000001	5.5169277	1.0427017	5.187409	4.5373483	5.361396	5.5291559999999995	5.4422383000000005	5.346957	5.454550299999999	4.5981727	5.012171299999999	5.1155862999999995	6.168480000000001	1.9928074	4.1811300000000005	1.049722	5.039603	4.7463274	5.912923999999999	4.647297	5.3473473	5.6887197	5.085780000000001	3.786621	4.091717	6.22125	5.4032683	4.065278500000001	5.862489	6.4873557	4.677553700000001	5.353688	3.3117886	6.318276999999999	3.6484803999999995	4.857497	5.6530337	5.771629	5.1683497	5.502354599999999	6.1218476	4.658243700000001	5.4551362999999995
NKX6-2	5.493749	0.124459624	3.0823777000000003	0.23891501	0.18916444	0.07052474	1.6276582	0.097748086	2.7949514	1.718147	3.6299919999999997	1.6508208999999998	0.17644595	0.94119436	0.35624728	0.08420307	0.097748086	0.49579449999999997	0.07052474	0.028709901	4.078917	3.6426833	2.1603448	3.1026838	2.1243687	0.49579449999999997	0.43305513	3.0232692	2.8319256	0.23891501	3.1424327	0.11116745	0.11116745	2.8400102	0.014497611	0.90309465	0.15068647	0.05672351	2.7548977999999997	1.0566703000000002	1.8520371	0.05672351	0.042784035	1.5460458000000001	0.17644595	0.62302387	0.26316009999999995	0.08420307	0.15068647	0.72254187	0.7571259	0.15068647	0.124459624	0.124459624	2.0108203999999996	0.042784035	0.6041816	1.0072758	0.16362981	1.2987429	0.042784035	2.577725	3.5210589999999997	1.5460458000000001	1.2631196000000002	0.16362981	3.196926	0.15068647	1.7655522000000001	0.097748086
RORC	0.6781482	0.49579449999999997	0.77407175	0.6323526999999999	0.59464574	0.22663648	0.59464574	2.4515689999999997	1.33921	0.26316009999999995	0.28699607	0.35624728	0.21424463	0.05672351	2.6826303	2.8679327999999997	0.23891501	1.5310872	0.46478304	4.5928044	1.1506448999999999	1.4168863999999999	0.34494959999999997	0.2751237	3.1537902	0.6871335	1.7782153000000003	1.4957263	3.3603556000000006	1.3162155	0.21424463	0.6691063	0.77407175	0.59464574	0.65087	0.23891501	2.5680728	0.45428359999999995	2.0143566	1.3104153	0.45428359999999995	0.7991509	0.99286234	0.21424463	1.6135489	0.5161281	0.6323526999999999	0.3786144	1.1441122	0.42232955	2.8094308	0.5656918000000001	0.9561472	1.3618348	0.73994064	0.9336372	0.124459624	1.049722	0.5656918000000001	0.9561472	0.94119436	2.021513	0.49579449999999997	0.54605496	0.4751773	0.54605496	0.22663648	0.90309465	1.5656528	0.46478304
INHBA	2.2296095	4.3491163	4.0951059999999995	1.9069613	2.1954083	1.0635976	0.6136315999999999	1.2016847	1.0976788999999998	1.0427017	3.9069392999999994	1.1111153	2.9260318	1.4060217	0.6136315999999999	2.4114816	0.7485361999999999	0.77407175	0.55591464	3.112674	1.6736089	0.9635396999999999	1.1891136999999998	3.0772630000000003	2.3895907000000003	2.5607592999999995	1.9598305	0.7049559	0.7571259	0.6691063	0.8400183000000001	1.2987429	1.0286552	0.5361526	1.182776	0.83196074	1.4803389999999998	0.9709230999999999	0.41153392	0.80744386	1.8639895	1.7398738	1.3785836	6.3892	1.7527944	1.2810018	0.50599486	1.3729870000000002	0.25107563	0.41153392	0.28699607	0.87191325	1.1310111	1.641562	3.0755882000000003	2.6017451	1.8560168999999997	2.3477314	1.4436299	0.76562524	0.99286234	1.7697916	1.1044103	0.9709230999999999	0.9260758	1.182776	0.5361526	0.8400183000000001	0.49579449999999997	0.7312613
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
PERP	0.11116745	1.4489502	1.618267	0.94119436	2.4803216	3.1586738	1.1891136999999998	0.6600121	1.0976788999999998	0.21424463	0.40063623	0.25107563	0.8400183000000001	0.16362981	3.473842	1.3896316999999998	1.1044103	1.1375494	0.33353373	0.3674849	0.13763218	2.8499972999999996	0.35624728	0.5361526	1.8156192	3.9909291	0.5361526	0.05672351	0.21424463	0.41153392	1.3219714	2.9837008	1.1375494	0.64164835	0.43305513	0.32205167	0.45428359999999995	2.0908759999999997	3.6052816	0.49579449999999997	0.54605496	0.07052474	0.32205167	0.887589	0.5361526	0.31045547	0.21424463	1.7991133000000001	0.05672351	0.6041816	1.1764042	0.6960961999999999	0.16362981	0.55591464	1.2510145000000001	4.554579	5.7988267	1.5410503999999998	0.44372052	1.8719058999999998	1.5310872	0.35624728	1.1243893999999999	4.021502	1.0215281999999999	4.3117684999999994	1.3896316999999998	0.014497611	5.583184200000001	5.661953400000001
