	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
ERBB3	0.11116745	1.6276582	2.5993228	0.7908371	6.906267	2.2479775	0.82382965	1.2570579	0.9709230999999999	1.6461880000000002	0.887589	0.31045547	3.2342303	0.82382965	0.22663648	6.426061	0.6323526999999999	2.3103974	3.7886617	5.6037493	0.28699607	1.9411447	0.77407175	4.193795	1.4330235	0.9184638	0.44372052	0.124459624	1.1441122	3.1634705000000003	0.6871335	1.3334688000000001	0.4751773	0.6323526999999999	0.7571259	0.6781482	1.1177393	1.1891136999999998	0.9486982	0.40063623	0.042784035	0.3674849	0.65087	1.1044103	0.7312613	0.80744386	2.2600729999999998	1.8991928	1.7442220000000002	0.40063623	0.78250456	0.6960961999999999	0.33353373	1.2570579	4.154592	2.5704846000000003	0.54605496	1.3674041000000001	1.4854795	0.59464574	0.50599486	1.0909218	0.7312613	1.4436299	0.80744386	0.7908371	2.003606	1.4751447	1.049722	2.5825560000000003
LMO3	2.653049	0.31045547	0.20175661	0.08420307	0.9709230999999999	0.50599486	0.0	1.9449196	0.50599486	0.0	3.0232692	3.5059116	0.7571259	0.6323526999999999	0.08420307	0.05672351	0.13763218	0.07052474	0.35624728	2.35336	0.097748086	0.7485361999999999	0.05672351	0.23891501	1.1441122	3.2599998	2.2296095	0.32205167	5.3258915	0.0	0.42232955	1.9486238	0.05672351	1.8875689999999998	0.028709901	0.014497611	0.08420307	0.08420307	3.1143548	0.0	0.6600121	1.7866592000000001	1.7907819999999999	0.38968015	3.2463925	0.0	0.3674849	0.5361526	0.124459624	0.49579449999999997	0.28699607	0.31045547	0.05672351	0.28699607	3.2249380000000003	2.3305569	3.8399413	0.014497611	0.08420307	0.014497611	0.08420307	0.05672351	1.3449053999999998	0.6323526999999999	1.5410503999999998	3.3406010000000004	0.014497611	3.5885842000000006	0.31045547	2.5459888
TNFAIP8L3	0.50599486	4.963455000000001	3.3205156000000002	0.7991509	4.0205636	0.887589	2.189079	0.62302387	1.8197037	0.3786144	1.438321	1.0072758	0.80744386	0.6781482	0.014497611	2.6915857999999995	1.7049433	1.2079737	0.71378523	2.0072117	0.34494959999999997	0.5361526	0.3674849	1.0144353000000002	2.4329605	0.64164835	0.58506453	0.3674849	0.34494959999999997	0.8156711	0.43305513	1.4489502	1.4276745000000002	0.9108029000000001	0.64164835	0.83196074	0.9561472	0.90309465	1.2810018	1.0072758	1.1699992000000001	1.0144353000000002	1.3951445	1.5558652	1.1891136999999998	0.5656918000000001	0.9260758	1.2750628000000002	0.3786144	0.80744386	0.80744386	1.2203858	0.42232955	1.1310111	1.6960089	0.5656918000000001	0.59464574	2.121055	0.78250456	2.3978515	1.5656528	2.4356506	1.8600012	0.5656918000000001	0.9709230999999999	0.26316009999999995	0.9635396999999999	0.9184638	0.4751773	0.31045547
EPHA8	0.20175661	0.54605496	1.3277426	3.6690164	0.99286234	0.65087	0.8400183000000001	2.3334424	0.097748086	1.5607548	0.34494959999999997	3.8104758000000003	1.4489502	0.64164835	0.54605496	1.9782271	0.21424463	0.05672351	3.9809036	5.597873	0.7908371	0.17644595	0.83196074	1.9524055	0.6600121	3.211013	0.18916444	0.54605496	3.5020814	0.65087	0.45428359999999995	0.20175661	0.21424463	1.3618348	1.3219714	0.5754108	0.52618414	2.5969849	3.218777	0.6323526999999999	4.996379	1.6229928	3.7474256	0.124459624	1.9449196	1.0144353000000002	0.18916444	0.8797943000000001	2.3757667999999996	0.6871335	1.2079737	0.5161281	0.78250456	0.4751773	0.3674849	0.9336372	2.2448986	0.62302387	1.4647238	3.5570726	0.13763218	0.22663648	0.64164835	0.40063623	0.62302387	1.0704504	1.4436299	0.11116745	2.032156	0.52618414
GCNT2	0.5161281	0.9336372	1.4168863999999999	2.4222932	1.5410503999999998	2.4329605	2.9542139	2.7907580000000003	2.3757667999999996	1.3785836	0.8797943000000001	3.4776647000000005	1.8359431	0.50599486	3.3320407999999997	1.5993719	2.8319256	1.6690792	2.8379455	2.0250578000000004	3.2570443	3.4815794999999996	3.1683583	0.6691063	1.3618348	3.636888	1.0215281999999999	3.1375563	3.0444293	2.8460355	2.2539822999999997	3.4685645	0.7485361999999999	0.73994064	2.4594207000000003	0.5161281	0.62302387	3.4880459999999998	2.9653702	0.5754108	1.7782153000000003	3.0374002	2.2172682	0.7571259	1.1375494	0.32205167	0.73994064	2.636916	0.38968015	2.1538265	2.7180896	3.6893002999999998	0.33353373	0.45428359999999995	2.757028	3.8032327000000006	3.7949714999999995	0.7908371	0.3786144	2.4828672000000003	3.0072305	0.59464574	2.7928972	1.7655522000000001	2.179561	3.7246699999999997	2.4541852000000004	3.1570752	3.3909926	3.3840277000000003
FGF19	0.6600121	0.15068647	1.3729870000000002	1.0000511	0.028709901	0.48553726	1.9598305	0.0	1.3618348	1.3841318999999999	0.6600121	0.25107563	0.76562524	2.9927914	0.0	0.35624728	1.0427017	0.0	0.13763218	0.20175661	0.028709901	0.124459624	2.4541852000000004	0.15068647	0.28699607	0.25107563	0.15068647	0.16362981	1.4751447	2.4541852000000004	1.2203858	0.89538705	2.469904	2.201667	2.5704846000000003	2.1440650000000003	1.3505546	1.6229928	0.08420307	2.7462974	0.097748086	0.0	0.028709901	2.003606	0.48553726	0.9260758	0.097748086	2.887547	1.0841396	3.3895449999999996	0.76562524	3.4303150000000002	2.7506392	2.6599494999999997	1.7527944	0.7312613	0.11116745	1.3841318999999999	0.3786144	0.38968015	0.22663648	0.31045547	0.8560810999999999	1.3618348	1.9598305	0.042784035	1.4957263	1.3104153	0.07052474	0.28699607
PLA2G2A	0.41153392	4.798064	0.58506453	0.2987822	5.746599	5.025061599999999	0.33353373	0.05672351	5.276086299999999	0.0	0.6781482	0.13763218	0.32205167	1.7697916	0.0	0.0	0.8797943000000001	4.185099	0.042784035	5.7535677000000005	0.097748086	0.08420307	0.0	0.097748086	6.1218476	0.9108029000000001	0.0	0.05672351	0.11116745	0.0	0.11116745	4.7290019999999995	5.9452844	4.678611	0.0	4.580153500000001	0.2751237	0.08420307	2.3785129	0.11116745	0.31045547	3.0548935	1.7049433	4.2395945	0.15068647	0.042784035	0.43305513	3.952353	0.08420307	1.2510145000000001	0.0	0.48553726	0.05672351	6.6321054	0.25107563	1.7355311999999998	0.20175661	1.0000511	1.989139	1.5059485000000001	0.8156711	2.1177437	5.938988	0.0	3.3420432	0.64164835	0.0	0.0	0.0	0.0
MET	2.8639631000000003	1.9486238	1.049722	1.33921	3.266092	0.5656918000000001	3.3575578	0.72254187	1.2016847	2.4803216	0.64164835	0.6136315999999999	1.618267	1.526119	2.650778	2.906943	1.5849965	1.2265648999999998	1.3562181	4.3547277	0.48553726	3.4208817000000002	0.6600121	0.46478304	3.0925262000000004	0.8560810999999999	2.55586	2.7355804	0.35624728	3.4568336000000004	0.7485361999999999	0.9635396999999999	0.77407175	3.3248365	0.6960961999999999	0.6960961999999999	1.3277426	2.3334424	0.71378523	0.43305513	0.52618414	0.41153392	1.0704504	2.980032	2.0179709999999997	1.5656528	4.055689	1.1177393	4.7070675	0.83196074	2.7092732999999996	0.59464574	3.2898623999999996	0.5656918000000001	0.64164835	1.3505546	0.08420307	1.0215281999999999	3.7388193999999997	1.2928126	4.1260085	2.5059025000000004	0.9855609000000001	0.54605496	0.7485361999999999	0.41153392	0.73994064	3.0617577999999996	1.9561163000000001	2.636916
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
MARCO	1.3219714	7.5430493	1.2928126	0.028709901	1.4542183000000002	2.0669782	1.9184216	0.0	2.978198	1.2928126	1.182776	1.929841	0.0	0.0	0.11116745	1.2750628000000002	1.7697916	0.94119436	0.26316009999999995	1.8480612	3.2032545	0.014497611	0.44372052	0.20175661	2.2779882000000002	0.76562524	0.38968015	1.8600012	0.028709901	0.124459624	4.5341907	3.3645992	3.5643952000000003	2.250979	0.45428359999999995	4.972265	0.887589	0.73994064	0.45428359999999995	0.6323526999999999	1.4060217	0.6041816	0.32205167	5.3344727	5.3652983	0.59464574	0.46478304	5.4512279999999995	0.6691063	0.7571259	1.2690823999999998	1.4115105	0.33353373	3.8914511	0.78250456	0.25107563	1.0000511	3.1026838	0.35624728	6.6635884999999995	3.0755882000000003	0.44372052	1.9107777	0.07052474	1.5753416	1.0841396	0.2751237	0.6041816	0.18916444	0.26316009999999995
