	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
TGFB2	0.3786144	2.003606	2.7462974	0.65087	2.1731734	0.54605496	0.58506453	1.4699608999999998	0.5754108	0.87191325	2.1985368999999997	1.2510145000000001	2.0356338	0.9782476000000001	0.42232955	1.9855485000000002	0.72254187	0.6960961999999999	1.3104153	3.1489089	0.94119436	1.3562181	0.64164835	1.8953143	1.929841	2.6252575	1.5993719	0.16362981	0.6960961999999999	0.6041816	0.42232955	1.2690823999999998	0.7312613	0.5161281	1.6276582	0.87191325	1.0000511	0.9108029000000001	0.6136315999999999	0.6960961999999999	0.9336372	1.2631196000000002	1.5059485000000001	2.58014	0.6600121	0.73994064	0.6691063	1.2449315	0.8560810999999999	0.26316009999999995	2.9030432999999998	1.2265648999999998	0.90309465	0.64164835	2.7398314	3.6836736000000005	0.73994064	1.3104153	0.8156711	0.71378523	0.35624728	0.6781482	0.80744386	1.2570579	0.8480885	0.59464574	0.7485361999999999	1.5110093	1.6915852999999998	1.5160798999999998
MAD2L1	5.1723360000000005	1.3896316999999998	5.2188324999999995	2.5753107	1.7949808	6.064794999999999	6.030816000000001	3.7026825	4.9887266	6.0129943	5.737375	3.155477	5.136666	5.826034	5.5191774	1.4647238	6.265262	6.6483417000000005	4.060953	2.531084	3.3687537000000005	4.7020664000000005	6.342868	5.462075	5.650191	6.047262	5.2611833	6.037611	1.4489502	5.3125343	4.921755999999999	5.8923726	5.9982276	5.756512	4.9126663	5.6542096	4.4315906	5.7641683	5.424557	6.281845	2.1954083	4.6246448	1.9928074	4.7430544	4.551514599999999	5.978640599999999	4.9471964999999996	5.851286	5.3323274000000005	5.749249	4.323357	4.6363525	5.5717287	5.6792083	3.7803144	6.99812	6.533247	5.294989599999999	6.4166718000000005	3.7290154	7.119602700000001	4.9931817	5.7631865	5.721676	5.9998026	5.38511	5.7481694	7.232218700000001	5.232653599999999	6.2014213
DIRAS1	3.7761421000000004	2.1408155	1.3562181	0.25107563	4.0857863	0.48553726	5.470578700000001	4.2831980000000005	3.4046612	5.0170164	0.6781482	4.0823984	4.05052	0.15068647	4.678611	2.548476	0.73994064	4.275799	1.6736089	0.7571259	3.7026825	3.5619237	0.43305513	1.2750628000000002	0.6871335	4.946229	0.042784035	4.326303	4.5759377	5.0687013	0.097748086	3.1683583	0.7049559	0.9782476000000001	0.097748086	0.6781482	0.31045547	0.15068647	0.11116745	3.500805	0.3786144	4.114415	3.5260816	0.9184638	0.3674849	0.11116745	3.2265458	0.5754108	0.07052474	0.097748086	4.453533599999999	1.2750628000000002	4.676977	4.196159	1.0976788999999998	5.1787540000000005	4.587341	0.23891501	0.22663648	0.3786144	1.2327062	0.15068647	0.22663648	4.5317025	0.22663648	0.07052474	0.2751237	0.20175661	4.758653	4.5601325
DIRAS3	0.54605496	4.4835167	1.929841	2.980032	5.283198400000001	0.90309465	0.6041816	1.7655522000000001	1.1111153	0.6136315999999999	1.6276582	4.574117	1.4222745	2.662223	1.2016847	4.321172	0.8480885	1.3449053999999998	2.3646336	1.1375494	4.455538	2.4409522999999997	1.8719058999999998	4.825261	0.5754108	0.54605496	0.05672351	0.9184638	3.9030194	2.8359669999999997	0.52618414	1.1506448999999999	0.9184638	3.4369402	0.8156711	0.43305513	1.1764042	0.76562524	1.4906301000000002	2.2600729999999998	4.134212000000001	3.9335587	5.396824	1.7093155	0.48553726	0.15068647	1.0841396	4.588012	0.08420307	0.6323526999999999	4.179524	2.1243687	0.5754108	3.7559432999999998	3.377157	0.50599486	0.18916444	2.3334424	0.33353373	1.0286552	1.5753416	2.275051	0.4751773	0.7485361999999999	0.5361526	0.52618414	1.7570888	1.5410503999999998	0.097748086	0.5161281
EPHA8	0.20175661	0.54605496	1.3277426	3.6690164	0.99286234	0.65087	0.8400183000000001	2.3334424	0.097748086	1.5607548	0.34494959999999997	3.8104758000000003	1.4489502	0.64164835	0.54605496	1.9782271	0.21424463	0.05672351	3.9809036	5.597873	0.7908371	0.17644595	0.83196074	1.9524055	0.6600121	3.211013	0.18916444	0.54605496	3.5020814	0.65087	0.45428359999999995	0.20175661	0.21424463	1.3618348	1.3219714	0.5754108	0.52618414	2.5969849	3.218777	0.6323526999999999	4.996379	1.6229928	3.7474256	0.124459624	1.9449196	1.0144353000000002	0.18916444	0.8797943000000001	2.3757667999999996	0.6871335	1.2079737	0.5161281	0.78250456	0.4751773	0.3674849	0.9336372	2.2448986	0.62302387	1.4647238	3.5570726	0.13763218	0.22663648	0.64164835	0.40063623	0.62302387	1.0704504	1.4436299	0.11116745	2.032156	0.52618414
PLK1	4.28908	1.7949808	4.698797	3.0652797	1.5607548	4.189069	5.523873	1.5460458000000001	4.488007	6.387817	4.799607	1.9635481	4.522901	5.588569000000001	4.7697306	1.8359431	4.791798	4.6707315000000005	3.7125642	3.111082	3.1683583	4.145721	5.7059809999999995	4.292781400000001	4.8384805	5.5746655	5.054441000000001	4.8885026	2.7398314	4.961616	4.788714	5.3441279999999995	5.242583799999999	5.2581635	5.1858525	5.2589426	4.517258	4.7739697	4.864449	5.6585225999999995	2.8679327999999997	4.2226467	0.8480885	4.7881355	4.234196	5.3312545	4.303792	5.3722267	5.3344727	5.2723846	3.6229150000000003	4.2433834	5.082771299999999	5.2075458	4.401182700000001	6.235754	5.427976	4.4215784000000005	5.533265	3.9690106	5.919316	3.9699470000000003	4.7042785	4.370141	5.5846524	5.029908	5.28544	4.886087	4.257785	4.945842
ADORA3	3.5801977999999997	5.3988333	1.7866877	2.198541	4.195338700000001	2.959795	1.9449098000000002	1.3104428	1.7825023000000002	1.4647713	1.9184852	2.9298265	3.1243627	2.5186043	0.713866	4.283218	1.2080398	1.9891813000000003	2.3363438	1.5211481000000002	2.6253464	1.0909788999999999	1.4542652	1.8992330000000002	1.4855566999999998	2.077302	1.0073604999999999	2.0909310000000003	1.1441843999999999	1.150695	5.516641	2.0144234	1.500911	2.4087722	2.2928312	1.8520912	1.4699938	2.1859267000000004	1.0977656	1.9855825	3.0374236	3.4436069	1.9782881999999997	2.4957416	3.8767674	1.9146464	1.4115345	2.0462165	4.231899299999999	2.1408473999999997	1.6508536	2.523602	1.4542674	1.137649	4.6490254	1.2204462	1.7908521000000002	2.5729627999999996	1.5510135	1.3335361000000001	1.8992546000000001	2.2079767999999995	1.9031069999999999	2.2234907	1.8719323	1.8876331999999998	2.2388217	0.6231024000000001	0.8561601000000001	2.55096
GNA15	1.9928074	4.959293	3.7876415	1.7311942999999999	3.305944	1.6736089	2.7158847	0.7049559	2.2986703	2.2448986	2.0000036	1.7782153000000003	2.1408155	1.1441122	0.52618414	3.5071885999999997	1.2327062	1.438321	1.718147	2.4880432999999997	3.6206178999999996	0.7991509	1.3562181	1.5160798999999998	1.9449196	0.7485361999999999	0.52618414	1.7991133000000001	1.2016847	2.1043677000000005	1.883629	1.9449196	1.6229928	2.2419004	1.2510145000000001	3.7718781999999997	1.8237927	1.718147	2.9260318	1.9486238	1.6276582	1.3277426	0.887589	4.877778	3.419522	1.0976788999999998	1.0427017	2.226541	1.2570579	1.1764042	1.4115105	1.8719058999999998	0.6691063	1.7311942999999999	2.1603448	0.89538705	0.80744386	1.7866592000000001	1.7137631000000002	1.7442220000000002	1.6599708999999998	1.0841396	2.1310024	0.9108029000000001	1.5210948	1.5993719	1.6276582	2.0566328	0.9561472	1.3505546
FCRL3	0.08420307	0.11116745	1.1891136999999998	1.0635976	0.31045547	1.1570913999999999	3.3575578	0.042784035	0.80744386	1.1635615	0.097748086	0.38968015	0.7049559	0.35624728	0.014497611	0.80744386	1.2869579	0.18916444	1.9449196	0.72254187	0.124459624	0.16362981	0.4751773	0.16362981	2.1009912	0.17644595	0.9782476000000001	0.16362981	0.13763218	1.7442220000000002	0.18916444	3.5981236000000005	4.01165	2.7070708	2.9745312000000004	0.55591464	2.4168446	2.6392662999999996	2.2419004	1.6599708999999998	0.15068647	0.028709901	0.08420307	0.08420307	2.9763644	2.3219886	2.9818661	2.662223	0.25107563	1.1111153	0.6691063	3.5957382000000004	0.18916444	2.0942453999999997	0.99286234	0.028709901	0.08420307	2.3477314	1.0144353000000002	4.8698573	1.7866592000000001	0.40063623	2.4032838	0.46478304	0.5754108	0.097748086	0.9184638	0.07052474	0.3786144	0.08420307
PKMYT1	5.138706	2.003606	6.253221	2.990955	0.77407175	5.9169555	6.565894999999999	3.0891716000000002	5.733057	6.5304775	5.365981	3.6836736000000005	5.9795264999999995	6.812382	5.121025599999999	1.6599708999999998	6.197673	6.064794999999999	4.547207	2.7845142000000003	4.464702	5.806094	6.757682300000001	5.923643599999999	5.110245	5.3337900000000005	4.189825	6.516332599999999	2.2172682	6.872453999999999	6.654677400000001	6.201224	6.4315963	7.098754400000001	5.966241	6.332004	5.1457024	6.2761197	5.9345617	6.8375582999999995	3.7634456	4.857497	1.0773331	5.859934	5.230707	6.2029996	5.576819400000001	6.966373	5.985924	6.604686999999999	4.1802793	5.5942492	6.108148	6.962008	5.862489	6.4142995	6.3635125	6.220165	6.6663613	4.324117	6.2488790000000005	5.092089700000001	6.7105293	6.4574957	6.923820500000001	5.9848413	6.904482000000001	4.6588197000000005	4.9918260000000005	5.970866
